{nodeName: SPACEBEE-4, nodeId: 43139}

len-data, len-low, len-med, len-hi, mem%, time-cache, pow, num-proc
[45, 0, 45, 0, 4.5e-06, 1.0, 62200.0, 0, 45]
[45, 0, 45, 0, 4.5e-06, 1.0, 62200.0, 0, 45]
[45, 0, 45, 0, 4.5e-06, 1.0, 62200.0, 0, 45]
[45, 0, 45, 0, 4.5e-06, 1.0, 62200.0, 0, 45]
[75, 0, 75, 0, 7.5e-06, 1.0, 62200.0, 0, 45]
[120, 0, 120, 0, 1.2e-05, 1.0, 62200.0, 0, 45]
[165, 0, 165, 0, 1.65e-05, 1.0, 62200.0, 0, 45]
[210, 0, 210, 0, 2.1e-05, 1.0, 62200.0, 0, 45]
[255, 0, 255, 0, 2.55e-05, 1.0, 62200.0, 0, 45]
[255, 9, 242, 4, 2.55e-05, 0.5, 182200.0, 13, 0]
[255, 15, 229, 11, 2.55e-05, 0.0, 182200.0, 13, 0]
[255, 22, 217, 16, 2.55e-05, 0.5, 182200.0, 12, 0]
[255, 31, 205, 19, 2.55e-05, 0.5, 182200.0, 12, 0]
[255, 40, 193, 22, 2.55e-05, 0.75, 182200.0, 12, 0]
[255, 44, 180, 31, 2.55e-05, 0.0, 182200.0, 13, 0]
[255, 53, 167, 35, 2.55e-05, 0.25, 182200.0, 13, 0]
[255, 62, 154, 39, 2.55e-05, 0.0, 182200.0, 13, 0]
[255, 72, 142, 41, 2.55e-05, 0.5, 182200.0, 12, 0]
[255, 84, 129, 42, 2.55e-05, 0.75, 182200.0, 13, 0]
[255, 90, 117, 48, 2.55e-05, 1.0, 182200.0, 12, 0]
[255, 94, 104, 57, 2.55e-05, 0.0, 182200.0, 13, 0]
[255, 100, 92, 63, 2.55e-05, 0.5, 182200.0, 12, 0]
[255, 107, 80, 68, 2.55e-05, 0.75, 182200.0, 12, 0]
[255, 116, 67, 72, 2.55e-05, 0.0, 182200.0, 13, 0]
[255, 123, 55, 77, 2.55e-05, 0.0, 182200.0, 12, 0]
[255, 131, 42, 82, 2.55e-05, 0.0, 182200.0, 13, 0]
[255, 139, 30, 86, 2.55e-05, 0.25, 182200.0, 12, 0]
[255, 144, 18, 93, 2.55e-05, 1.0, 182200.0, 12, 0]
[255, 147, 6, 102, 2.55e-05, 1.0, 182200.0, 12, 0]
[255, 149, 0, 106, 2.55e-05, 8.75, 182200.0, 6, 0]
[255, 149, 0, 106, 2.55e-05, 23.75, 182200.0, 0, 0]
[255, 149, 0, 106, 2.55e-05, 38.75, 182200.0, 0, 0]
[255, 149, 0, 106, 2.55e-05, 53.75, 182200.0, 0, 0]
[255, 149, 0, 106, 2.55e-05, 68.75, 182200.0, 0, 0]
[255, 149, 0, 106, 2.55e-05, 68.75, 332200.0, 0, 0]
[255, 149, 0, 106, 2.55e-05, 68.75, 332200.0, 0, 0]
[255, 149, 0, 106, 2.55e-05, 68.75, 332200.0, 0, 0]
[255, 149, 0, 106, 2.55e-05, 68.75, 332200.0, 0, 0]
[255, 149, 0, 106, 2.55e-05, 68.75, 332200.0, 0, 0]
[255, 149, 0, 106, 2.55e-05, 68.75, 332200.0, 0, 0]
[255, 149, 0, 106, 2.55e-05, 68.75, 332200.0, 0, 0]
[255, 149, 0, 106, 2.55e-05, 68.75, 332200.0, 0, 0]
[255, 149, 0, 106, 2.55e-05, 68.75, 332200.0, 0, 0]
[255, 149, 0, 106, 2.55e-05, 68.75, 332200.0, 0, 0]
[255, 149, 0, 106, 2.55e-05, 68.75, 332200.0, 0, 0]
[255, 149, 0, 106, 2.55e-05, 68.75, 332200.0, 0, 0]
[255, 149, 0, 106, 2.55e-05, 68.75, 332200.0, 0, 0]
[255, 149, 0, 106, 2.55e-05, 68.75, 332200.0, 0, 0]
[255, 149, 0, 106, 2.55e-05, 68.75, 332200.0, 0, 0]
[255, 149, 0, 106, 2.55e-05, 68.75, 332200.0, 0, 0]
[255, 149, 0, 106, 2.55e-05, 68.75, 332200.0, 0, 0]
[255, 149, 0, 106, 2.55e-05, 68.75, 332200.0, 0, 0]
[255, 149, 0, 106, 2.55e-05, 68.75, 332200.0, 0, 0]
[255, 149, 0, 106, 2.55e-05, 68.75, 332200.0, 0, 0]
[255, 149, 0, 106, 2.55e-05, 68.75, 332200.0, 0, 0]
[255, 149, 0, 106, 2.55e-05, 68.75, 332200.0, 0, 0]
[255, 149, 0, 106, 2.55e-05, 68.75, 332200.0, 0, 0]
[255, 149, 0, 106, 2.55e-05, 68.75, 332200.0, 0, 0]
[255, 149, 0, 106, 2.55e-05, 68.75, 332200.0, 0, 0]
[255, 149, 0, 106, 2.55e-05, 68.75, 332200.0, 0, 0]
[255, 149, 0, 106, 2.55e-05, 68.75, 332200.0, 0, 0]
[255, 149, 0, 106, 2.55e-05, 68.75, 332200.0, 0, 0]
[255, 149, 0, 106, 2.55e-05, 68.75, 332200.0, 0, 0]
[255, 149, 0, 106, 2.55e-05, 68.75, 32700.0, 0, 0]
[0, 0, 0, 0, 0.0, 68.75, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 68.75, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 68.75, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 68.75, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 68.75, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 68.75, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 68.75, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 68.75, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 68.75, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 68.75, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 68.75, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 68.75, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 68.75, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 68.75, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 68.75, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 68.75, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 68.75, 332200.0, 0, 0]
[45, 28, 0, 17, 4.5e-06, 13.5, 62200.0, 45, 45]
[45, 8, 34, 3, 4.5e-06, 0.25, 62200.0, 11, 45]
[45, 0, 45, 0, 4.5e-06, 0.25, 62200.0, 0, 45]
[45, 0, 45, 0, 4.5e-06, 0.25, 62200.0, 0, 45]
{nodeName: SPACEBEE-3, nodeId: 43140}

len-data, len-low, len-med, len-hi, mem%, time-cache, pow, num-proc
[0, 0, 0, 0, 0.0, 15.0, 150000.0, 0, 0]
[0, 0, 0, 0, 0.0, 30.0, 182200.0, 0, 0]
[0, 0, 0, 0, 0.0, 45.0, 182200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 182200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
[0, 0, 0, 0, 0.0, 60.0, 332200.0, 0, 0]
